143000, QD, 25.07.1987, 2.22
143000, QD, 01.08.1987, 2.3171
143000, QD, 08.08.1987, 1.56
143000, QD, 15.08.1987, 1.3
143000, QD, 22.08.1987, 1.0286
143000, QD, 29.08.1987, 0.9571
143000, QD, 05.09.1987, 1.7171
143000, QD, 12.09.1987, 0.9371
143000, QD, 19.09.1987, 0.9371
143000, QD, 26.09.1987, 1.6257
143000, QD, 03.10.1987, 1.0571
143000, QD, 10.10.1987, 1.0
143000, QD, 17.10.1987, 1.1429
143000, QD, 24.10.1987, 1.2657
143000, QD, 31.10.1987, 1.1857
143000, QD, 07.11.1987, 1.2314
143000, QD, 14.11.1987, 1.72
143000, QD, 21.11.1987, 1.64
143000, QD, 28.11.1987, 1.2857
143000, QD, 05.12.1987, 1.0514
143000, QD, 12.12.1987, 1.8457
143000, QD, 19.12.1987, 7.16
143000, QD, 26.12.1987, 3.1114
143000, QD, 02.01.1988, 2.6771
143000, QD, 09.01.1988, 1.8629
143000, QD, 16.01.1988, 1.7
143000, QD, 23.01.1988, 2.3943
143000, QD, 30.01.1988, 3.2143
143000, QD, 06.02.1988, 3.5171
143000, QD, 13.02.1988, 2.8114
143000, QD, 20.02.1988, 2.4886
143000, QD, 27.02.1988, 2.2657
143000, QD, 05.03.1988, 2.04
143000, QD, 12.03.1988, 7.04
143000, QD, 19.03.1988, 17.0314
143000, QD, 26.03.1988, 19.2286
143000, QD, 02.04.1988, 13.5286
143000, QD, 09.04.1988, 12.2429
143000, QD, 16.04.1988, 7.3886
143000, QD, 23.04.1988, 5.0086
143000, QD, 30.04.1988, 3.3657
143000, QD, 07.05.1988, 2.2886
143000, QD, 14.05.1988, 2.0143
143000, QD, 21.05.1988, 1.8257
143000, QD, 28.05.1988, 1.74
143000, QD, 04.06.1988, 4.6314
143000, QD, 11.06.1988, 2.8743
143000, QD, 18.06.1988, 1.8829
143000, QD, 25.06.1988, 2.2914
143000, QD, 02.07.1988, 2.0171
143000, QD, 09.07.1988, 2.02
143000, QD, 16.07.1988, 1.6257
143000, QD, 23.07.1988, 1.7714
143000, QD, 30.07.1988, 1.4257
143000, QD, 06.08.1988, 1.1429
143000, QD, 13.08.1988, 0.9143
143000, QD, 20.08.1988, 1.3657
143000, QD, 27.08.1988, 1.3114
143000, QD, 03.09.1988, 1.6314
143000, QD, 10.09.1988, 1.1714
143000, QD, 17.09.1988, 1.0857
143000, QD, 24.09.1988, 0.8743
143000, QD, 01.10.1988, 0.9086
143000, QD, 08.10.1988, 0.9229
143000, QD, 15.10.1988, 0.8843
143000, QD, 22.10.1988, 1.0
143000, QD, 29.10.1988, 1.0571
143000, QD, 05.11.1988, 0.9186
143000, QD, 12.11.1988, 1.6171
143000, QD, 19.11.1988, 1.2686
143000, QD, 26.11.1988, 1.7486
143000, QD, 03.12.1988, 3.9343
143000, QD, 10.12.1988, 5.2971
143000, QD, 17.12.1988, 3.6257
143000, QD, 24.12.1988, 6.16
143000, QD, 31.12.1988, 3.6029
143000, QD, 07.01.1989, 3.1829
143000, QD, 14.01.1989, 2.3743
143000, QD, 21.01.1989, 1.9029
143000, QD, 28.01.1989, 1.6257
143000, QD, 04.02.1989, 1.66
143000, QD, 11.02.1989, 1.54
143000, QD, 18.02.1989, 2.5143
143000, QD, 25.02.1989, 2.1714
143000, QD, 04.03.1989, 2.6714
143000, QD, 11.03.1989, 2.4886
143000, QD, 18.03.1989, 2.3971
143000, QD, 25.03.1989, 2.0057
143000, QD, 01.04.1989, 2.3343
143000, QD, 08.04.1989, 1.8629
143000, QD, 15.04.1989, 2.5657
143000, QD, 22.04.1989, 2.1771
143000, QD, 29.04.1989, 3.8657
143000, QD, 06.05.1989, 2.9171
143000, QD, 13.05.1989, 2.4457
143000, QD, 20.05.1989, 1.62
143000, QD, 27.05.1989, 1.5686
143000, QD, 03.06.1989, 1.9714
143000, QD, 10.06.1989, 1.58
143000, QD, 17.06.1989, 1.2857
143000, QD, 24.06.1989, 1.2914
143000, QD, 01.07.1989, 1.4914
143000, QD, 08.07.1989, 2.6
143000, QD, 15.07.1989, 1.3057
143000, QD, 22.07.1989, 3.8571
143000, QD, 29.07.1989, 2.6971
143000, QD, 05.08.1989, 2.5457
143000, QD, 12.08.1989, 1.7943
143000, QD, 19.08.1989, 1.7514
143000, QD, 26.08.1989, 2.04
143000, QD, 02.09.1989, 5.6171
143000, QD, 09.09.1989, 2.9114
143000, QD, 16.09.1989, 2.1743
143000, QD, 23.09.1989, 3.7514
143000, QD, 30.09.1989, 3.3714
143000, QD, 07.10.1989, 2.7629
143000, QD, 14.10.1989, 2.3057
143000, QD, 21.10.1989, 1.92
143000, QD, 28.10.1989, 1.9229
143000, QD, 04.11.1989, 2.52
143000, QD, 11.11.1989, 1.78
143000, QD, 18.11.1989, 1.4114
143000, QD, 25.11.1989, 1.3143
143000, QD, 02.12.1989, 1.1143
143000, QD, 09.12.1989, 3.5286
143000, QD, 16.12.1989, 4.6457
143000, QD, 23.12.1989, 3.0714
143000, QD, 30.12.1989, 2.2371
143000, QD, 06.01.1990, 1.82
143000, QD, 13.01.1990, 1.78
143000, QD, 20.01.1990, 2.5343
143000, QD, 27.01.1990, 2.0743
143000, QD, 03.02.1990, 1.6
143000, QD, 10.02.1990, 1.64
143000, QD, 17.02.1990, 3.5057
143000, QD, 24.02.1990, 7.3829
143000, QD, 03.03.1990, 6.06
143000, QD, 10.03.1990, 4.5457
143000, QD, 17.03.1990, 2.9829
143000, QD, 24.03.1990, 2.68
143000, QD, 31.03.1990, 2.4657
143000, QD, 07.04.1990, 3.0857
143000, QD, 14.04.1990, 2.6286
143000, QD, 21.04.1990, 3.4314
143000, QD, 28.04.1990, 2.6114
143000, QD, 05.05.1990, 2.4771
143000, QD, 12.05.1990, 2.3657
143000, QD, 19.05.1990, 1.54
143000, QD, 26.05.1990, 1.3657
143000, QD, 02.06.1990, 1.2829
143000, QD, 09.06.1990, 1.8743
143000, QD, 16.06.1990, 2.6257
143000, QD, 23.06.1990, 2.08
143000, QD, 30.06.1990, 1.5171
143000, QD, 07.07.1990, 1.5171
143000, QD, 14.07.1990, 0.9714
143000, QD, 21.07.1990, 0.8
143000, QD, 28.07.1990, 0.69
143000, QD, 04.08.1990, 0.69
143000, QD, 11.08.1990, 1.0157
143000, QD, 18.08.1990, 1.0729
143000, QD, 25.08.1990, 0.76
143000, QD, 01.09.1990, 0.8143
143000, QD, 08.09.1990, 0.8971
143000, QD, 15.09.1990, 0.77
143000, QD, 22.09.1990, 1.3457
143000, QD, 29.09.1990, 1.1343
143000, QD, 06.10.1990, 1.2943
143000, QD, 13.10.1990, 0.9857
143000, QD, 20.10.1990, 0.9429
143000, QD, 27.10.1990, 1.3686
143000, QD, 03.11.1990, 1.3143
143000, QD, 10.11.1990, 1.3286
143000, QD, 17.11.1990, 2.4286
143000, QD, 24.11.1990, 2.0429
143000, QD, 01.12.1990, 1.8
143000, QD, 08.12.1990, 1.66
143000, QD, 15.12.1990, 1.64
143000, QD, 22.12.1990, 1.7
143000, QD, 29.12.1990, 6.5943
143000, QD, 05.01.1991, 4.3543
143000, QD, 12.01.1991, 2.5686
143000, QD, 19.01.1991, 1.54
143000, QD, 26.01.1991, 1.42
143000, QD, 02.02.1991, 1.3143
143000, QD, 09.02.1991, 1.3
143000, QD, 16.02.1991, 1.3429
143000, QD, 23.02.1991, 2.6943
143000, QD, 02.03.1991, 1.64
143000, QD, 09.03.1991, 2.2171
143000, QD, 16.03.1991, 1.9829
143000, QD, 23.03.1991, 3.0257
143000, QD, 30.03.1991, 2.6486
143000, QD, 06.04.1991, 2.4657
143000, QD, 13.04.1991, 1.9829
143000, QD, 20.04.1991, 1.7
143000, QD, 27.04.1991, 1.9971
143000, QD, 04.05.1991, 2.4629
143000, QD, 11.05.1991, 2.0229
143000, QD, 18.05.1991, 1.62
143000, QD, 25.05.1991, 1.62
143000, QD, 01.06.1991, 1.3571
143000, QD, 08.06.1991, 1.1429
143000, QD, 15.06.1991, 2.5686
143000, QD, 22.06.1991, 2.0714
143000, QD, 29.06.1991, 1.8857
143000, QD, 06.07.1991, 1.1429
143000, QD, 13.07.1991, 2.0029
143000, QD, 20.07.1991, 1.0429
143000, QD, 27.07.1991, 5.79
143000, QD, 03.08.1991, 9.9314
143000, QD, 10.08.1991, 3.2371
143000, QD, 17.08.1991, 1.9
143000, QD, 24.08.1991, 1.4029
143000, QD, 31.08.1991, 0.9986
143000, QD, 07.09.1991, 1.0286
143000, QD, 14.09.1991, 0.9571
143000, QD, 21.09.1991, 0.9714
143000, QD, 28.09.1991, 0.8343
143000, QD, 05.10.1991, 0.72
143000, QD, 12.10.1991, 0.77
143000, QD, 19.10.1991, 0.77
143000, QD, 26.10.1991, 0.7663
143000, QD, 02.11.1991, 0.776
143000, QD, 09.11.1991, 0.8264
143000, QD, 16.11.1991, 1.0269
143000, QD, 23.11.1991, 0.9449
143000, QD, 30.11.1991, 0.8967
143000, QD, 07.12.1991, 0.7321
143000, QD, 14.12.1991, 1.0619
143000, QD, 21.12.1991, 5.9271
143000, QD, 28.12.1991, 2.1443
143000, QD, 04.01.1992, 2.5014
143000, QD, 11.01.1992, 2.2743
143000, QD, 18.01.1992, 1.5629
143000, QD, 25.01.1992, 1.2686
143000, QD, 01.02.1992, 1.5571
143000, QD, 08.02.1992, 2.0314
143000, QD, 15.02.1992, 1.9
143000, QD, 22.02.1992, 1.6514
143000, QD, 29.02.1992, 1.7643
143000, QD, 07.03.1992, 2.2143
143000, QD, 14.03.1992, 4.1986
143000, QD, 21.03.1992, 5.5571
143000, QD, 28.03.1992, 4.6829
143000, QD, 04.04.1992, 6.6457
143000, QD, 11.04.1992, 4.4857
143000, QD, 18.04.1992, 3.05
143000, QD, 25.04.1992, 2.7743
143000, QD, 02.05.1992, 2.03
143000, QD, 09.05.1992, 1.6986
143000, QD, 16.05.1992, 1.2143
143000, QD, 23.05.1992, 1.0237
143000, QD, 30.05.1992, 0.974
143000, QD, 06.06.1992, 1.2083
143000, QD, 13.06.1992, 0.8191
143000, QD, 20.06.1992, 0.877
143000, QD, 27.06.1992, 0.6099
143000, QD, 04.07.1992, 1.2643
143000, QD, 11.07.1992, 0.9991
143000, QD, 18.07.1992, 0.7063
143000, QD, 25.07.1992, 0.4956
143000, QD, 01.08.1992, 0.4969
143000, QD, 08.08.1992, 0.4403
143000, QD, 15.08.1992, 0.3893
143000, QD, 22.08.1992, 0.3951
143000, QD, 29.08.1992, 0.3839
143000, QD, 05.09.1992, 0.4679
143000, QD, 12.09.1992, 0.4303
143000, QD, 19.09.1992, 0.4013
143000, QD, 26.09.1992, 0.8993
143000, QD, 03.10.1992, 1.0951
143000, QD, 10.10.1992, 0.6617
143000, QD, 17.10.1992, 1.1284
143000, QD, 24.10.1992, 2.4286
143000, QD, 31.10.1992, 1.4543
143000, QD, 07.11.1992, 1.2529
143000, QD, 14.11.1992, 1.49
143000, QD, 21.11.1992, 3.6829
143000, QD, 28.11.1992, 2.5286
143000, QD, 05.12.1992, 2.9957
143000, QD, 12.12.1992, 2.2814
143000, QD, 19.12.1992, 1.7386
143000, QD, 26.12.1992, 1.1486
143000, QD, 02.01.1993, 1.3851
143000, QD, 09.01.1993, 3.4686
143000, QD, 16.01.1993, 1.5586
143000, QD, 23.01.1993, 2.8171
143000, QD, 30.01.1993, 1.3829
143000, QD, 06.02.1993, 1.2371
143000, QD, 13.02.1993, 1.1357
143000, QD, 20.02.1993, 1.1043
143000, QD, 27.02.1993, 1.0054
143000, QD, 06.03.1993, 0.9843
143000, QD, 13.03.1993, 9.0129
143000, QD, 20.03.1993, 6.7914
143000, QD, 27.03.1993, 3.6986
143000, QD, 03.04.1993, 3.0343
143000, QD, 10.04.1993, 2.3529
143000, QD, 17.04.1993, 2.2329
143000, QD, 24.04.1993, 1.5686
143000, QD, 01.05.1993, 1.3443
143000, QD, 08.05.1993, 1.0431
143000, QD, 15.05.1993, 1.1257
143000, QD, 22.05.1993, 1.3971
143000, QD, 29.05.1993, 1.3134
143000, QD, 05.06.1993, 1.4854
143000, QD, 12.06.1993, 1.5486
143000, QD, 19.06.1993, 1.5229
143000, QD, 26.06.1993, 1.3457
143000, QD, 03.07.1993, 1.0167
143000, QD, 10.07.1993, 1.9199
143000, QD, 17.07.1993, 3.1414
143000, QD, 24.07.1993, 1.81
143000, QD, 31.07.1993, 1.2457
143000, QD, 07.08.1993, 0.8479
143000, QD, 14.08.1993, 0.8184
143000, QD, 21.08.1993, 0.8006
143000, QD, 28.08.1993, 1.1873
143000, QD, 04.09.1993, 1.3343
143000, QD, 11.09.1993, 1.3971
143000, QD, 18.09.1993, 0.9456
143000, QD, 25.09.1993, 1.0833
143000, QD, 02.10.1993, 0.821
143000, QD, 09.10.1993, 0.818
143000, QD, 16.10.1993, 1.0037
143000, QD, 23.10.1993, 5.3757
143000, QD, 30.10.1993, 1.8729
143000, QD, 06.11.1993, 2.2743
143000, QD, 13.11.1993, 1.9129
143000, QD, 20.11.1993, 1.1303
143000, QD, 27.11.1993, 0.9959
143000, QD, 04.12.1993, 2.53
143000, QD, 11.12.1993, 3.8214
143000, QD, 18.12.1993, 16.4514
143000, QD, 25.12.1993, 9.5871
143000, QD, 01.01.1994, 6.8486
143000, QD, 08.01.1994, 4.1771
143000, QD, 15.01.1994, 3.0043
143000, QD, 22.01.1994, 3.8386
143000, QD, 29.01.1994, 3.2929
143000, QD, 05.02.1994, 2.7771
143000, QD, 12.02.1994, 1.4886
143000, QD, 19.02.1994, 1.2203
143000, QD, 26.02.1994, 2.8929
143000, QD, 05.03.1994, 2.5243
143000, QD, 12.03.1994, 3.1386
143000, QD, 19.03.1994, 3.6871
143000, QD, 26.03.1994, 4.2014
143000, QD, 02.04.1994, 3.0629
143000, QD, 09.04.1994, 3.4929
143000, QD, 16.04.1994, 7.3529
143000, QD, 23.04.1994, 4.1214
143000, QD, 30.04.1994, 2.8914
143000, QD, 07.05.1994, 2.2143
